,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.003836949666341146,0.003928343454996745,0.98,0.989998019409784,1,0.125,linear,"{'C': 1, 'gamma': 0.125, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.000539474685246882,0.003854989616378085,0.016179144164088305,0.008248629202994184
1,0.0030607382456461587,0.0007242361704508463,0.9733333333333334,0.9767280649633592,1,0.125,rbf,"{'C': 1, 'gamma': 0.125, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9705882352941176,0.002737466561047883,0.00041697504788779235,0.009020673423841885,0.009320355370055428
2,0.0007496674855550131,0.00034435590108235675,0.98,0.989998019409784,1,0.25,linear,"{'C': 1, 'gamma': 0.25, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00011766068934592294,4.248238794005038e-05,0.016179144164088305,0.008248629202994184
3,0.0007222493489583334,0.0003705024719238281,0.9733333333333334,0.9833630421865717,1,0.25,rbf,"{'C': 1, 'gamma': 0.25, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9803921568627451,5.856572825409083e-05,3.799766886355693e-05,0.009020673423841885,0.012548254356472291
4,0.0005470911661783854,0.00036295255025227863,0.98,0.989998019409784,1,0.5,linear,"{'C': 1, 'gamma': 0.5, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,4.560066540111408e-05,4.51756898278727e-05,0.016179144164088305,0.008248629202994184
5,0.0007900396982828776,0.00044274330139160156,0.98,0.9699940582293524,1,0.5,rbf,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'}",10,0.9803921568627451,0.9595959595959596,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9705882352941176,6.854201276501091e-05,0.0001063257763925935,0.0005716619504750275,0.008258134973020165
6,0.00046896934509277344,0.0003193219502766927,0.98,0.989998019409784,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,2.5300094703089e-05,1.9815374681008325e-05,0.016179144164088305,0.008248629202994184
7,0.0007497469584147135,0.00036017100016276043,0.9733333333333334,0.9833630421865717,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9411764705882353,1.0,1.0,0.9803921568627451,9.703300958707197e-05,1.284562684408576e-05,0.024414717515722953,0.012548254356472291
8,0.0005892912546793619,0.0012360413869222004,0.98,0.989998019409784,1,2,linear,"{'C': 1, 'gamma': 2, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00010489990004104636,0.001300535977035756,0.016179144164088305,0.008248629202994184
9,0.0008386770884195963,0.00035651524861653644,0.98,0.9866310160427808,1,2,rbf,"{'C': 1, 'gamma': 2, 'kernel': 'rbf'}",10,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,5.639404428036124e-05,9.425494562303557e-06,0.015924659219017204,0.012625388806224458
10,0.0005099773406982422,0.0003017584482828776,0.98,0.989998019409784,1,4,linear,"{'C': 1, 'gamma': 4, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,5.016355611141243e-05,1.0555838803147842e-05,0.016179144164088305,0.008248629202994184
11,0.0012970765431722004,0.0004164377848307292,0.9733333333333334,0.989998019409784,1,4,rbf,"{'C': 1, 'gamma': 4, 'kernel': 'rbf'}",24,1.0,0.9797979797979798,0.9411764705882353,1.0,0.9791666666666666,0.9901960784313726,8.563096450738363e-05,1.1424759147363815e-05,0.02458146387042627,0.008248629202994184
12,0.0005120436350504557,0.0003046989440917969,0.9866666666666667,0.9866310160427808,2,0.125,linear,"{'C': 2, 'gamma': 0.125, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,2.091691848806153e-05,2.0832199960541428e-05,0.018576814560512946,0.012625388806224458
13,0.0007863044738769531,0.00044536590576171875,0.9733333333333334,0.9833630421865717,2,0.125,rbf,"{'C': 2, 'gamma': 0.125, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9803921568627451,0.0001706365396151907,0.00010368494796965071,0.009020673423841885,0.012548254356472291
14,0.0005290508270263672,0.0002976258595784505,0.9866666666666667,0.9866310160427808,2,0.25,linear,"{'C': 2, 'gamma': 0.25, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,4.136453557484836e-05,6.160043835664145e-06,0.018576814560512946,0.012625388806224458
15,0.0006512800852457682,0.0010725657145182292,0.9866666666666667,0.9767280649633591,2,0.25,rbf,"{'C': 2, 'gamma': 0.25, 'kernel': 'rbf'}",1,1.0,0.9595959595959596,0.9803921568627451,1.0,0.9791666666666666,0.9705882352941176,0.00010495786545208382,0.0010214358051680457,0.00958280049669602,0.0170566653934917
16,0.0005218982696533203,0.0003132820129394531,0.9866666666666667,0.9866310160427808,2,0.5,linear,"{'C': 2, 'gamma': 0.5, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,2.2369033694493958e-05,1.5382464201526908e-05,0.018576814560512946,0.012625388806224458
17,0.0008517106374104818,0.00039577484130859375,0.9866666666666667,0.9866310160427808,2,0.5,rbf,"{'C': 2, 'gamma': 0.5, 'kernel': 'rbf'}",1,0.9803921568627451,0.9696969696969697,0.9803921568627451,1.0,1.0,0.9901960784313726,0.00011728487131791833,9.143862799173609e-05,0.009146591207600491,0.012625388806224458
18,0.0005776087443033854,0.0007347265879313151,0.9866666666666667,0.9866310160427808,2,1,linear,"{'C': 2, 'gamma': 1, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00019064646235269418,0.0006118956462337787,0.018576814560512946,0.012625388806224458
19,0.0006736914316813151,0.00035198529561360675,0.98,0.9832640126757773,2,1,rbf,"{'C': 2, 'gamma': 1, 'kernel': 'rbf'}",10,0.9803921568627451,0.9595959595959596,0.9607843137254902,1.0,1.0,0.9901960784313726,1.2395218644515114e-05,2.5474987678081733e-05,0.015924659219017204,0.017207784516951524
20,0.0005959669748942057,0.000307003657023112,0.9866666666666667,0.9866310160427808,2,2,linear,"{'C': 2, 'gamma': 2, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.0001685947368012779,1.7886514283657545e-05,0.018576814560512946,0.012625388806224458
21,0.0015201568603515625,0.00036525726318359375,0.98,0.989998019409784,2,2,rbf,"{'C': 2, 'gamma': 2, 'kernel': 'rbf'}",10,0.9803921568627451,0.9797979797979798,0.9607843137254902,1.0,1.0,0.9901960784313726,0.0008603640249350134,1.8570139321562326e-06,0.015924659219017204,0.008248629202994184
22,0.00045482317606608075,0.0002911090850830078,0.9866666666666667,0.9866310160427808,2,4,linear,"{'C': 2, 'gamma': 4, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,1.6995675653203978e-05,1.1554490170394845e-05,0.018576814560512946,0.012625388806224458
23,0.0012450218200683594,0.00037670135498046875,0.98,0.9933650227767875,2,4,rbf,"{'C': 2, 'gamma': 4, 'kernel': 'rbf'}",10,1.0,0.98989898989899,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00022369008282823556,1.441594739707086e-05,0.016179144164088305,0.0046932048370262386
24,0.000663598378499349,0.0003457069396972656,0.9666666666666667,0.9800950683303625,4,0.125,linear,"{'C': 4, 'gamma': 0.125, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.0002808287722670726,5.991094090854242e-05,0.033333333333333354,0.014079614511078765
25,0.0005617141723632812,0.00042557716369628906,0.98,0.9800950683303625,4,0.125,rbf,"{'C': 4, 'gamma': 0.125, 'kernel': 'rbf'}",10,1.0,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9705882352941176,7.441511992998983e-05,0.0001363626442989348,0.016179144164088305,0.014079614511078765
26,0.0003647009531656901,0.00020726521809895834,0.9666666666666667,0.9800950683303625,4,0.25,linear,"{'C': 4, 'gamma': 0.25, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,6.198587573581372e-05,8.99132768232406e-07,0.033333333333333354,0.014079614511078765
27,0.0003655751546223958,0.0002186298370361328,0.9733333333333334,0.9800950683303625,4,0.25,rbf,"{'C': 4, 'gamma': 0.25, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9705882352941176,1.276869441891595e-05,4.383272245132979e-06,0.009020673423841885,0.014079614511078765
28,0.0005199909210205078,0.00032838185628255207,0.9666666666666667,0.9800950683303625,4,0.5,linear,"{'C': 4, 'gamma': 0.5, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,5.731971397481588e-06,2.87386431883244e-05,0.033333333333333354,0.014079614511078765
29,0.0008306503295898438,0.00038131078084309894,0.98,0.9832640126757773,4,0.5,rbf,"{'C': 4, 'gamma': 0.5, 'kernel': 'rbf'}",10,0.9803921568627451,0.9595959595959596,0.9607843137254902,1.0,1.0,0.9901960784313726,0.000281899363514464,1.995544358808155e-05,0.015924659219017204,0.017207784516951524
30,0.00046761830647786457,0.00029842058817545575,0.9666666666666667,0.9800950683303625,4,1,linear,"{'C': 4, 'gamma': 1, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,2.367944500012338e-05,4.697646047634013e-06,0.033333333333333354,0.014079614511078765
31,0.0007886091868082682,0.0003560384114583333,0.9733333333333334,0.9767280649633591,4,1,rbf,"{'C': 4, 'gamma': 1, 'kernel': 'rbf'}",24,0.9803921568627451,0.9595959595959596,0.9411764705882353,1.0,1.0,0.9705882352941176,0.00018650006235688995,4.242793914810058e-05,0.024414717515722953,0.0170566653934917
32,0.0010081926981608074,0.00029548009236653644,0.9666666666666667,0.9800950683303625,4,2,linear,"{'C': 4, 'gamma': 2, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.0008176532949670972,1.8779488877051764e-05,0.033333333333333354,0.014079614511078765
33,0.0007786750793457031,0.00034769376118977863,0.9866666666666667,0.989998019409784,4,2,rbf,"{'C': 4, 'gamma': 2, 'kernel': 'rbf'}",1,1.0,0.9797979797979798,0.9607843137254902,1.0,1.0,0.9901960784313726,6.033481946155734e-05,1.5898942346539416e-05,0.018576814560512946,0.008248629202994184
34,0.0004780292510986328,0.0002723534901936849,0.9666666666666667,0.9800950683303625,4,4,linear,"{'C': 4, 'gamma': 4, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,4.7674575565421886e-05,4.8450946826372065e-05,0.033333333333333354,0.014079614511078765
35,0.0011111100514729817,0.0003428459167480469,0.98,0.9966329966329966,4,4,rbf,"{'C': 4, 'gamma': 4, 'kernel': 'rbf'}",10,1.0,0.98989898989899,0.9607843137254902,1.0,0.9791666666666666,1.0,3.992085574048321e-05,2.9085763787446233e-05,0.016179144164088305,0.004761661826172016
